[0.029s][info][gc] Using G1
[0.037s][info][gc,cds] Mark closed archive regions in map: [0x00000007ffe00000, 0x00000007ffe7bff8]
[0.037s][info][gc,cds] Mark open archive regions in map: [0x00000007ffd00000, 0x00000007ffd51ff8]
[0.037s][info][gc,metaspace] CDS archive(s) mapped at: [0x0000000800000000-0x0000000800b2b000-0x0000000800b2b000), size 11710464, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
[0.037s][info][gc,metaspace] Compressed class space mapped at: 0x0000000800b2c000-0x0000000840b2c000, size: 1073741824
[0.037s][info][gc,metaspace] Narrow klass base: 0x0000000800000000, Narrow klass shift: 3, Narrow klass range: 0x100000000
Start of program!
[0.198s][info][gc,start    ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[0.299s][info][gc,metaspace] GC(1) Metaspace: 432K(4864K)->432K(4864K) NonClass: 401K(4352K)->401K(4352K) Class: 30K(512K)->30K(512K)
[0.299s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 38M->39M(304M) 19.079ms
[0.299s][info][gc,cpu      ] GC(1) User=0.13s Sys=0.03s Real=0.02s
[0.321s][info][gc,start    ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[0.321s][info][gc,task     ] GC(2) Using 7 workers of 8 for evacuation
[0.341s][info][gc,phases   ] GC(2)   Pre Evacuate Collection Set: 0.1ms
[0.341s][info][gc,phases   ] GC(2)   Merge Heap Roots: 0.2ms
[0.341s][info][gc,phases   ] GC(2)   Evacuate Collection Set: 19.0ms
[0.341s][info][gc,phases   ] GC(2)   Post Evacuate Collection Set: 0.4ms
[0.341s][info][gc,phases   ] GC(2)   Other: 0.2ms
[0.341s][info][gc,heap     ] GC(2) Eden regions: 6->0(7)
[0.341s][info][gc,heap     ] GC(2) Survivor regions: 1->1(1)
[0.341s][info][gc,heap     ] GC(2) Old regions: 15->22
[0.341s][info][gc,heap     ] GC(2) Archive regions: 2->2
[0.341s][info][gc,heap     ] GC(2) Humongous regions: 6->6
[0.341s][info][gc,metaspace] GC(2) Metaspace: 432K(4864K)->432K(4864K) NonClass: 401K(4352K)->401K(4352K) Class: 30K(512K)->30K(512K)
[0.341s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 57M->59M(304M) 19.963ms
[0.341s][info][gc,cpu      ] GC(2) User=0.01s Sys=0.06s Real=0.02s
[0.357s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[0.357s][info][gc,task     ] GC(3) Using 7 workers of 8 for evacuation
[0.379s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.1ms
[0.379s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.2ms
[0.379s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 21.9ms
[0.379s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.4ms
[0.379s][info][gc,phases   ] GC(3)   Other: 0.2ms
[0.379s][info][gc,heap     ] GC(3) Eden regions: 7->0(9)
[0.379s][info][gc,heap     ] GC(3) Survivor regions: 1->1(1)
[0.379s][info][gc,heap     ] GC(3) Old regions: 22->30
[0.379s][info][gc,heap     ] GC(3) Archive regions: 2->2
[0.379s][info][gc,heap     ] GC(3) Humongous regions: 6->6
[0.379s][info][gc,metaspace] GC(3) Metaspace: 432K(4864K)->432K(4864K) NonClass: 401K(4352K)->401K(4352K) Class: 30K(512K)->30K(512K)
[0.379s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 73M->74M(304M) 22.800ms
[0.379s][info][gc,cpu      ] GC(3) User=0.11s Sys=0.08s Real=0.02s
[0.423s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[0.423s][info][gc,task     ] GC(4) Using 7 workers of 8 for evacuation
[0.454s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.1ms
[0.454s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.2ms
[0.454s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 24.0ms
[0.454s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 6.1ms
[0.454s][info][gc,phases   ] GC(4)   Other: 0.1ms
[0.454s][info][gc,heap     ] GC(4) Eden regions: 9->0(20)
[0.454s][info][gc,heap     ] GC(4) Survivor regions: 1->2(2)
[0.454s][info][gc,heap     ] GC(4) Old regions: 30->38
[0.454s][info][gc,heap     ] GC(4) Archive regions: 2->2
[0.454s][info][gc,heap     ] GC(4) Humongous regions: 11->11
[0.454s][info][gc,metaspace] GC(4) Metaspace: 432K(4864K)->432K(4864K) NonClass: 401K(4352K)->401K(4352K) Class: 30K(512K)->30K(512K)
[0.454s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 102M->103M(912M) 30.660ms
[0.454s][info][gc,cpu      ] GC(4) User=0.11s Sys=0.05s Real=0.04s
[0.534s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[0.534s][info][gc,task     ] GC(5) Using 8 workers of 8 for evacuation
[0.603s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.1ms
[0.603s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.3ms
[0.603s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 67.9ms
[0.603s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.4ms
[0.603s][info][gc,phases   ] GC(5)   Other: 0.4ms
[0.603s][info][gc,heap     ] GC(5) Eden regions: 20->0(19)
[0.603s][info][gc,heap     ] GC(5) Survivor regions: 2->3(3)
[0.603s][info][gc,heap     ] GC(5) Old regions: 38->58
[0.603s][info][gc,heap     ] GC(5) Archive regions: 2->2
[0.603s][info][gc,heap     ] GC(5) Humongous regions: 11->11
[0.603s][info][gc,metaspace] GC(5) Metaspace: 432K(4864K)->432K(4864K) NonClass: 401K(4352K)->401K(4352K) Class: 30K(512K)->30K(512K)
[0.603s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 143M->144M(912M) 69.163ms
[0.603s][info][gc,cpu      ] GC(5) User=0.17s Sys=0.22s Real=0.06s
[0.717s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[0.717s][info][gc,task     ] GC(6) Using 8 workers of 8 for evacuation
[0.780s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.1ms
[0.780s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.4ms
[0.780s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 62.0ms
[0.780s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.5ms
[0.780s][info][gc,phases   ] GC(6)   Other: 0.2ms
[0.780s][info][gc,heap     ] GC(6) Eden regions: 19->0(19)
[0.780s][info][gc,heap     ] GC(6) Survivor regions: 3->3(3)
[0.780s][info][gc,heap     ] GC(6) Old regions: 58->79
[0.780s][info][gc,heap     ] GC(6) Archive regions: 2->2
[0.780s][info][gc,heap     ] GC(6) Humongous regions: 20->20
[0.780s][info][gc,metaspace] GC(6) Metaspace: 432K(4864K)->432K(4864K) NonClass: 401K(4352K)->401K(4352K) Class: 30K(512K)->30K(512K)
[0.780s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 200M->204M(912M) 63.302ms
[0.780s][info][gc,cpu      ] GC(6) User=0.23s Sys=0.09s Real=0.06s
[0.816s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[0.816s][info][gc,task     ] GC(7) Using 8 workers of 8 for evacuation
[0.871s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.1ms
[0.871s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.2ms
[0.871s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 53.5ms
[0.871s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.2ms
[0.871s][info][gc,phases   ] GC(7)   Other: 0.2ms
[0.871s][info][gc,heap     ] GC(7) Eden regions: 19->0(19)
[0.871s][info][gc,heap     ] GC(7) Survivor regions: 3->3(3)
[0.871s][info][gc,heap     ] GC(7) Old regions: 79->99
[0.871s][info][gc,heap     ] GC(7) Archive regions: 2->2
[0.871s][info][gc,heap     ] GC(7) Humongous regions: 20->20
[0.871s][info][gc,metaspace] GC(7) Metaspace: 432K(4864K)->432K(4864K) NonClass: 401K(4352K)->401K(4352K) Class: 30K(512K)->30K(512K)
[0.871s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 242M->245M(912M) 54.344ms
[0.871s][info][gc,cpu      ] GC(7) User=0.14s Sys=0.18s Real=0.05s
[0.918s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[0.918s][info][gc,task     ] GC(8) Using 8 workers of 8 for evacuation
[0.977s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.1ms
[0.977s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.3ms
[0.977s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 50.2ms
[0.977s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 8.5ms
[0.977s][info][gc,phases   ] GC(8)   Other: 0.1ms
[0.977s][info][gc,heap     ] GC(8) Eden regions: 19->0(40)
[0.977s][info][gc,heap     ] GC(8) Survivor regions: 3->3(3)
[0.977s][info][gc,heap     ] GC(8) Old regions: 99->119
[0.977s][info][gc,heap     ] GC(8) Archive regions: 2->2
[0.977s][info][gc,heap     ] GC(8) Humongous regions: 20->20
[0.977s][info][gc,metaspace] GC(8) Metaspace: 434K(4864K)->434K(4864K) NonClass: 404K(4352K)->404K(4352K) Class: 30K(512K)->30K(512K)
[0.977s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 283M->285M(1748M) 59.231ms
[0.977s][info][gc,cpu      ] GC(8) User=0.17s Sys=0.14s Real=0.06s
[1.209s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[1.209s][info][gc,task     ] GC(9) Using 8 workers of 8 for evacuation
[1.249s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.1ms
[1.249s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.4ms
[1.249s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 38.9ms
[1.249s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.6ms
[1.249s][info][gc,phases   ] GC(9)   Other: 0.2ms
[1.249s][info][gc,heap     ] GC(9) Eden regions: 40->0(37)
[1.249s][info][gc,heap     ] GC(9) Survivor regions: 3->6(6)
[1.249s][info][gc,heap     ] GC(9) Old regions: 119->134
[1.249s][info][gc,heap     ] GC(9) Archive regions: 2->2
[1.249s][info][gc,heap     ] GC(9) Humongous regions: 20->20
[1.249s][info][gc,metaspace] GC(9) Metaspace: 444K(4864K)->444K(4864K) NonClass: 413K(4352K)->413K(4352K) Class: 30K(512K)->30K(512K)
[1.249s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 365M->321M(1748M) 40.287ms
[1.249s][info][gc,cpu      ] GC(9) User=0.17s Sys=0.03s Real=0.04s
[1.367s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[1.367s][info][gc,task     ] GC(10) Using 8 workers of 8 for evacuation
[1.385s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.1ms
[1.385s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.2ms
[1.385s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 17.4ms
[1.385s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.4ms
[1.385s][info][gc,phases   ] GC(10)   Other: 0.2ms
[1.385s][info][gc,heap     ] GC(10) Eden regions: 37->0(45)
[1.385s][info][gc,heap     ] GC(10) Survivor regions: 6->1(6)
[1.385s][info][gc,heap     ] GC(10) Old regions: 134->142
[1.385s][info][gc,heap     ] GC(10) Archive regions: 2->2
[1.385s][info][gc,heap     ] GC(10) Humongous regions: 20->20
[1.385s][info][gc,metaspace] GC(10) Metaspace: 444K(4864K)->444K(4864K) NonClass: 413K(4352K)->413K(4352K) Class: 30K(512K)->30K(512K)
[1.385s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 395M->325M(1748M) 18.376ms
[1.385s][info][gc,cpu      ] GC(10) User=0.03s Sys=0.08s Real=0.02s
[1.498s][info][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[1.498s][info][gc,task     ] GC(11) Using 8 workers of 8 for evacuation
[1.594s][info][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.1ms
[1.594s][info][gc,phases   ] GC(11)   Merge Heap Roots: 0.2ms
[1.594s][info][gc,phases   ] GC(11)   Evacuate Collection Set: 95.3ms
[1.594s][info][gc,phases   ] GC(11)   Post Evacuate Collection Set: 0.2ms
[1.594s][info][gc,phases   ] GC(11)   Other: 0.3ms
[1.594s][info][gc,heap     ] GC(11) Eden regions: 45->0(518)
[1.594s][info][gc,heap     ] GC(11) Survivor regions: 1->6(6)
[1.594s][info][gc,heap     ] GC(11) Old regions: 142->166
[1.594s][info][gc,heap     ] GC(11) Archive regions: 2->2
[1.594s][info][gc,heap     ] GC(11) Humongous regions: 20->20
[1.594s][info][gc,metaspace] GC(11) Metaspace: 444K(4864K)->444K(4864K) NonClass: 413K(4352K)->413K(4352K) Class: 30K(512K)->30K(512K)
[1.594s][info][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 415M->385M(1748M) 96.217ms
[1.594s][info][gc,cpu      ] GC(11) User=0.19s Sys=0.28s Real=0.10s
[1.897s][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[1.897s][info][gc,task     ] GC(12) Using 8 workers of 8 for evacuation
[2.181s][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.1ms
[2.181s][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.6ms
[2.181s][info][gc,phases   ] GC(12)   Evacuate Collection Set: 278.1ms
[2.181s][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 5.1ms
[2.181s][info][gc,phases   ] GC(12)   Other: 0.2ms
[2.181s][info][gc,heap     ] GC(12) Eden regions: 96->0(43)
[2.181s][info][gc,heap     ] GC(12) Survivor regions: 6->13(13)
[2.181s][info][gc,heap     ] GC(12) Old regions: 166->257
[2.181s][info][gc,heap     ] GC(12) Archive regions: 2->2
[2.181s][info][gc,heap     ] GC(12) Humongous regions: 20->20
[2.181s][info][gc,metaspace] GC(12) Metaspace: 448K(4864K)->448K(4864K) NonClass: 417K(4352K)->417K(4352K) Class: 30K(512K)->30K(512K)
[2.181s][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 577M->581M(2250M) 284.248ms
[2.181s][info][gc,cpu      ] GC(12) User=0.65s Sys=0.68s Real=0.28s
[2.399s][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[2.399s][info][gc,task     ] GC(13) Using 8 workers of 8 for evacuation
[2.429s][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.2ms
[2.429s][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.2ms
[2.429s][info][gc,phases   ] GC(13)   Evacuate Collection Set: 29.0ms
[2.429s][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.5ms
[2.429s][info][gc,phases   ] GC(13)   Other: 0.2ms
[2.429s][info][gc,heap     ] GC(13) Eden regions: 43->0(59)
[2.429s][info][gc,heap     ] GC(13) Survivor regions: 13->1(7)
[2.429s][info][gc,heap     ] GC(13) Old regions: 257->269
[2.429s][info][gc,heap     ] GC(13) Archive regions: 2->2
[2.429s][info][gc,heap     ] GC(13) Humongous regions: 20->20
[2.429s][info][gc,metaspace] GC(13) Metaspace: 448K(4864K)->448K(4864K) NonClass: 417K(4352K)->417K(4352K) Class: 30K(512K)->30K(512K)
[2.429s][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 667M->580M(2250M) 30.052ms
[2.429s][info][gc,cpu      ] GC(13) User=0.08s Sys=0.07s Real=0.03s
[2.592s][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[2.592s][info][gc,task     ] GC(14) Using 8 workers of 8 for evacuation
[2.686s][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.1ms
[2.686s][info][gc,phases   ] GC(14)   Merge Heap Roots: 0.2ms
[2.686s][info][gc,phases   ] GC(14)   Evacuate Collection Set: 93.5ms
[2.686s][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 0.6ms
[2.686s][info][gc,phases   ] GC(14)   Other: 0.2ms
[2.686s][info][gc,heap     ] GC(14) Eden regions: 59->0(58)
[2.686s][info][gc,heap     ] GC(14) Survivor regions: 1->8(8)
[2.686s][info][gc,heap     ] GC(14) Old regions: 269->289
[2.686s][info][gc,heap     ] GC(14) Archive regions: 2->2
[2.686s][info][gc,heap     ] GC(14) Humongous regions: 20->20
[2.686s][info][gc,metaspace] GC(14) Metaspace: 448K(4864K)->448K(4864K) NonClass: 417K(4352K)->417K(4352K) Class: 30K(512K)->30K(512K)
[2.686s][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 698M->635M(2250M) 94.655ms
[2.686s][info][gc,cpu      ] GC(14) User=0.19s Sys=0.19s Real=0.10s
[2.778s][info][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[2.778s][info][gc,task     ] GC(15) Using 8 workers of 8 for evacuation
[2.958s][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.1ms
[2.958s][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.3ms
[2.958s][info][gc,phases   ] GC(15)   Evacuate Collection Set: 178.8ms
[2.958s][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.3ms
[2.958s][info][gc,phases   ] GC(15)   Other: 0.2ms
[2.958s][info][gc,heap     ] GC(15) Eden regions: 58->0(47)
[2.958s][info][gc,heap     ] GC(15) Survivor regions: 8->9(9)
[2.958s][info][gc,heap     ] GC(15) Old regions: 289->348
[2.958s][info][gc,heap     ] GC(15) Archive regions: 2->2
[2.958s][info][gc,heap     ] GC(15) Humongous regions: 20->20
[2.958s][info][gc,metaspace] GC(15) Metaspace: 448K(4864K)->448K(4864K) NonClass: 417K(4352K)->417K(4352K) Class: 30K(512K)->30K(512K)
[2.958s][info][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 751M->755M(2250M) 179.777ms
[2.958s][info][gc,cpu      ] GC(15) User=0.52s Sys=0.37s Real=0.18s
[3.079s][info][gc,start    ] GC(16) Pause Young (Normal) (G1 Evacuation Pause)
[3.079s][info][gc,task     ] GC(16) Using 8 workers of 8 for evacuation
[3.207s][info][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.1ms
[3.207s][info][gc,phases   ] GC(16)   Merge Heap Roots: 0.5ms
[3.207s][info][gc,phases   ] GC(16)   Evacuate Collection Set: 124.0ms
[3.207s][info][gc,phases   ] GC(16)   Post Evacuate Collection Set: 3.4ms
[3.207s][info][gc,phases   ] GC(16)   Other: 0.2ms
[3.207s][info][gc,heap     ] GC(16) Eden regions: 47->0(56)
[3.207s][info][gc,heap     ] GC(16) Survivor regions: 9->7(7)
[3.207s][info][gc,heap     ] GC(16) Old regions: 348->394
[3.207s][info][gc,heap     ] GC(16) Archive regions: 2->2
[3.207s][info][gc,heap     ] GC(16) Humongous regions: 20->20
[3.207s][info][gc,metaspace] GC(16) Metaspace: 448K(4864K)->448K(4864K) NonClass: 417K(4352K)->417K(4352K) Class: 30K(512K)->30K(512K)
[3.207s][info][gc          ] GC(16) Pause Young (Normal) (G1 Evacuation Pause) 849M->842M(2550M) 128.366ms
[3.207s][info][gc,cpu      ] GC(16) User=0.34s Sys=0.36s Real=0.13s
[3.513s][info][gc,start    ] GC(17) Pause Young (Normal) (G1 Evacuation Pause)
[3.513s][info][gc,task     ] GC(17) Using 8 workers of 8 for evacuation
[3.533s][info][gc,phases   ] GC(17)   Pre Evacuate Collection Set: 0.2ms
[3.533s][info][gc,phases   ] GC(17)   Merge Heap Roots: 0.2ms
[3.533s][info][gc,phases   ] GC(17)   Evacuate Collection Set: 19.1ms
[3.533s][info][gc,phases   ] GC(17)   Post Evacuate Collection Set: 0.4ms
[3.533s][info][gc,phases   ] GC(17)   Other: 0.1ms
[3.533s][info][gc,heap     ] GC(17) Eden regions: 56->0(76)
[3.533s][info][gc,heap     ] GC(17) Survivor regions: 7->1(8)
[3.533s][info][gc,heap     ] GC(17) Old regions: 394->402
[3.533s][info][gc,heap     ] GC(17) Archive regions: 2->2
[3.533s][info][gc,heap     ] GC(17) Humongous regions: 20->20
[3.533s][info][gc,metaspace] GC(17) Metaspace: 451K(4864K)->451K(4864K) NonClass: 420K(4352K)->420K(4352K) Class: 30K(512K)->30K(512K)
[3.533s][info][gc          ] GC(17) Pause Young (Normal) (G1 Evacuation Pause) 954M->846M(2550M) 20.146ms
[3.533s][info][gc,cpu      ] GC(17) User=0.05s Sys=0.05s Real=0.02s
[3.738s][info][gc,start    ] GC(18) Pause Young (Normal) (G1 Evacuation Pause)
[3.738s][info][gc,task     ] GC(18) Using 8 workers of 8 for evacuation
[3.855s][info][gc,phases   ] GC(18)   Pre Evacuate Collection Set: 0.2ms
[3.856s][info][gc,phases   ] GC(18)   Merge Heap Roots: 0.5ms
[3.856s][info][gc,phases   ] GC(18)   Evacuate Collection Set: 116.1ms
[3.856s][info][gc,phases   ] GC(18)   Post Evacuate Collection Set: 0.3ms
[3.856s][info][gc,phases   ] GC(18)   Other: 0.2ms
[3.856s][info][gc,heap     ] GC(18) Eden regions: 76->0(66)
[3.856s][info][gc,heap     ] GC(18) Survivor regions: 1->10(10)
[3.856s][info][gc,heap     ] GC(18) Old regions: 402->455
[3.856s][info][gc,heap     ] GC(18) Archive regions: 2->2
[3.856s][info][gc,heap     ] GC(18) Humongous regions: 20->20
[3.856s][info][gc,metaspace] GC(18) Metaspace: 451K(4864K)->451K(4864K) NonClass: 420K(4352K)->420K(4352K) Class: 30K(512K)->30K(512K)
[3.856s][info][gc          ] GC(18) Pause Young (Normal) (G1 Evacuation Pause) 998M->971M(2550M) 117.365ms
[3.856s][info][gc,cpu      ] GC(18) User=0.34s Sys=0.22s Real=0.12s
[4.007s][info][gc,start    ] GC(19) Pause Young (Normal) (G1 Evacuation Pause)
[4.007s][info][gc,task     ] GC(19) Using 8 workers of 8 for evacuation
[4.198s][info][gc,phases   ] GC(19)   Pre Evacuate Collection Set: 0.1ms
[4.198s][info][gc,phases   ] GC(19)   Merge Heap Roots: 0.5ms
[4.198s][info][gc,phases   ] GC(19)   Evacuate Collection Set: 189.7ms
[4.198s][info][gc,phases   ] GC(19)   Post Evacuate Collection Set: 0.3ms
[4.198s][info][gc,phases   ] GC(19)   Other: 0.2ms
[4.198s][info][gc,heap     ] GC(19) Eden regions: 66->0(53)
[4.198s][info][gc,heap     ] GC(19) Survivor regions: 10->10(10)
[4.198s][info][gc,heap     ] GC(19) Old regions: 455->521
[4.198s][info][gc,heap     ] GC(19) Archive regions: 2->2
[4.198s][info][gc,heap     ] GC(19) Humongous regions: 20->20
[4.198s][info][gc,metaspace] GC(19) Metaspace: 451K(4864K)->451K(4864K) NonClass: 420K(4352K)->420K(4352K) Class: 30K(512K)->30K(512K)
[4.198s][info][gc          ] GC(19) Pause Young (Normal) (G1 Evacuation Pause) 1103M->1102M(2550M) 190.955ms
[4.198s][info][gc,cpu      ] GC(19) User=0.39s Sys=0.40s Real=0.19s
[4.358s][info][gc,start    ] GC(20) Pause Young (Normal) (G1 Evacuation Pause)
[4.358s][info][gc,task     ] GC(20) Using 8 workers of 8 for evacuation
[4.386s][info][gc,phases   ] GC(20)   Pre Evacuate Collection Set: 0.1ms
[4.386s][info][gc,phases   ] GC(20)   Merge Heap Roots: 0.2ms
[4.386s][info][gc,phases   ] GC(20)   Evacuate Collection Set: 26.8ms
[4.386s][info][gc,phases   ] GC(20)   Post Evacuate Collection Set: 0.5ms
[4.386s][info][gc,phases   ] GC(20)   Other: 0.2ms
[4.386s][info][gc,heap     ] GC(20) Eden regions: 53->0(93)
[4.386s][info][gc,heap     ] GC(20) Survivor regions: 10->1(8)
[4.386s][info][gc,heap     ] GC(20) Old regions: 521->533
[4.386s][info][gc,heap     ] GC(20) Archive regions: 2->2
[4.386s][info][gc,heap     ] GC(20) Humongous regions: 20->20
[4.386s][info][gc,metaspace] GC(20) Metaspace: 451K(4864K)->451K(4864K) NonClass: 421K(4352K)->421K(4352K) Class: 30K(512K)->30K(512K)
[4.386s][info][gc          ] GC(20) Pause Young (Normal) (G1 Evacuation Pause) 1208M->1107M(2550M) 27.986ms
[4.386s][info][gc,cpu      ] GC(20) User=0.11s Sys=0.08s Real=0.03s
[4.574s][info][gc,start    ] GC(21) Pause Young (Normal) (G1 Evacuation Pause)
